outcome	treatment	g	q0	q1
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.2102704	0.43918255	0.15225558
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21037705	0.43910724	0.15233074
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026991	0.4391829	0.15225524
0	1	0.21051858	0.43900755	0.15243058
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21027261	0.43918097	0.15225716
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.2102699	0.4391829	0.15225524
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026991	0.43918288	0.15225527
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21175154	0.43813938	0.1532997
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21028358	0.43917578	0.15226604
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21033867	0.4391343	0.15230373
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21100508	0.43866438	0.15277345
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.61856854	0.24884297	0.48031887
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21036758	0.43911394	0.1523241
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21047299	0.4390414	0.15239915
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026996	0.43918288	0.15225528
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21027038	0.43918255	0.15225558
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.2102699	0.4391829	0.15225524
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21027158	0.43918172	0.15225641
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21027003	0.4391828	0.15225534
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.2102714	0.4391818	0.15225631
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026996	0.43918282	0.15225528
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.5888213	0.26007536	0.4522577
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21027108	0.43918204	0.15225607
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.2102699	0.4391829	0.15225524
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.2102699	0.4391829	0.15225524
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.2102699	0.4391829	0.15225524
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
