outcome	treatment	g	q0	q1
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	1	0.23998587	0.34559438	0.17915487
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.23997965	0.34559438	0.17915103
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.23997883	0.34559414	0.17915036
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.24332757	0.34771952	0.18271981
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23999128	0.3456016	0.1791632
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22565274	0.34888414	0.1597376
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997883	0.3455942	0.17915037
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
0	1	0.23999798	0.34559682	0.1791641
1	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	1	0.22525433	0.34872633	0.15933548
1	1	0.22525433	0.34872633	0.15933548
0	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
1	1	0.23997867	0.34559414	0.17915021
1	0	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	1	0.22525433	0.34872633	0.15933548
0	0	0.22525433	0.34872633	0.15933548
1	0	0.23997867	0.34559414	0.17915021
0	0	0.22525433	0.34872633	0.15933548
1	0	0.22525433	0.34872633	0.15933548
